IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
421	AA	GTRPMIX+F{0.0514431,0.0112705,0.00634965,0.00440882,0.0090995,0.0103779,0.0106583,0.00593216,0.00538996,0.273879,0.166246,0.0116895,0.0350862,0.0244558,0.00889923,0.0158593,0.03927,0.00295944,0.0101272,0.296599}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_421
422	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_422
423	AA	GTRPMIX+F{0.218194,0.0204403,0.0161365,0.0121007,0.031552,0.0220403,0.025683,0.0321235,0.0100219,0.0693258,0.063431,0.0200334,0.0257676,0.014608,0.029349,0.0850726,0.105824,0.0034773,0.0108127,0.184006}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_423
424	AA	GTRPMIX+F{0.0591322,0.0118038,0.00666276,0.00461156,0.0099732,0.0108887,0.0112746,0.00639711,0.00551532,0.266888,0.154378,0.0123189,0.0337185,0.0231919,0.00914432,0.0173811,0.0427105,0.00289553,0.0099121,0.301202}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_424
425	AA	GTRPMIX+F{0.200243,0.020668,0.0128349,0.0111685,0.0282523,0.0202276,0.0235707,0.0270636,0.00874784,0.0946336,0.0761034,0.0215282,0.0260324,0.0161431,0.0196145,0.0615638,0.0896989,0.00316532,0.0108313,0.227909}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_425
426	AA	GTRPMIX+F{0.0727212,0.111975,0.0438319,0.0505442,0.00356282,0.151411,0.137319,0.0254134,0.0355829,0.0152434,0.0404075,0.151011,0.017054,0.00442012,0.0111949,0.0471421,0.0476752,0.00213697,0.00726891,0.0240849}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_426
427	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_427
428	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_428
429	AA	GTRPMIX+F{0.0214431,0.0108723,0.0046715,0.00236431,0.00754469,0.0136687,0.00534772,0.00386916,0.00744497,0.113353,0.435118,0.00845354,0.130101,0.102802,0.00557164,0.00911655,0.0156691,0.00922568,0.0224374,0.070926}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_429
430	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_430
431	AA	GTRPMIX+F{0.0200542,0.0187924,0.00891059,0.00731896,0.00680162,0.0118095,0.00965785,0.0135085,0.0188139,0.0193316,0.0555189,0.0124426,0.0138823,0.0991827,0.0071648,0.0152,0.0133793,0.532766,0.093819,0.0216449}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_431
432	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_432
433	AA	GTRPMIX+F{0.0983767,0.032703,0.0975969,0.0573827,0.0162803,0.0339838,0.0421509,0.0474123,0.0227454,0.0260444,0.0283375,0.0423601,0.0140722,0.00868894,0.0270137,0.184948,0.16318,0.00238943,0.0101431,0.044191}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_433
434	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_434
435	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_435
436	AA	GTRPMIX+F{0.106665,0.0574987,0.0359213,0.0220419,0.0171328,0.0461704,0.0404697,0.0278751,0.0280729,0.0628028,0.0906301,0.0544153,0.0351199,0.0270906,0.0303402,0.0850205,0.103744,0.0100639,0.0271153,0.09181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_436
437	AA	GTRPMIX+F{0.0766738,0.127971,0.0486913,0.0577879,0.00471559,0.099261,0.110281,0.0342271,0.0327424,0.018631,0.038122,0.150822,0.0148386,0.00719222,0.0272424,0.0564129,0.0523545,0.00281096,0.010761,0.0284603}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_437
438	AA	GTRPMIX+F{0.14192,0.0325273,0.0285011,0.0467379,0.00543047,0.0349934,0.0582687,0.0422902,0.0151355,0.0124555,0.0250988,0.0420934,0.00662597,0.00635808,0.308154,0.098495,0.0573335,0.00225526,0.00642749,0.0288982}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_438
439	AA	GTRPMIX+F{0.055339,0.229156,0.0404274,0.0282406,0.00600727,0.0829789,0.0594825,0.0276941,0.0322919,0.0161141,0.0331237,0.225046,0.0123788,0.00641524,0.0201355,0.0458708,0.0430267,0.00324845,0.00995332,0.0230703}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_439
440	AA	GTRPMIX+F{0.0309201,0.0125888,0.00540053,0.00357515,0.00697665,0.0117928,0.00864071,0.00446237,0.0063534,0.22418,0.317139,0.0113782,0.0680021,0.0489486,0.00839183,0.0112047,0.0247503,0.00485713,0.0139143,0.176523}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_440
441	AA	GTRPMIX+F{0.0670433,0.0419225,0.100545,0.150415,0.00543052,0.0551302,0.106439,0.0363538,0.0340052,0.0304397,0.0415523,0.0580287,0.0156843,0.013882,0.0171361,0.0776391,0.0808372,0.00352123,0.0186544,0.0453408}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_441
442	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_442
443	AA	GTRPMIX+F{0.0544304,0.233106,0.0399215,0.0274336,0.00601947,0.0823637,0.0581324,0.0271879,0.0321478,0.016044,0.0327987,0.227999,0.0122447,0.00634699,0.019973,0.045266,0.0425411,0.00325886,0.00987241,0.0229125}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_443
444	AA	GTRPMIX+F{0.0406396,0.00804415,0.00461463,0.0028346,0.00732075,0.00722772,0.00759946,0.00379621,0.00370623,0.31796,0.130142,0.00850427,0.0274691,0.0176477,0.0054932,0.0110139,0.0340177,0.00202944,0.00704175,0.352897}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_444
445	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_445
446	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_446
447	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_447
448	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_448
449	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_449
450	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_450
451	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_451
452	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_452
453	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_453
454	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_454
455	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_455
456	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_456
457	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_457
458	AA	GTRPMIX+F{0.0577111,0.0204269,0.00964894,0.00757858,0.0114553,0.0191547,0.0168592,0.00877128,0.0108603,0.186312,0.241416,0.019667,0.0563037,0.0478959,0.0151868,0.0220581,0.0402855,0.00687181,0.0208102,0.180727}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_458
459	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_459
460	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_460
461	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_461
462	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_462
463	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_463
464	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_464
465	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_465
466	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_466
467	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_467
468	AA	GTRPMIX+F{0.131014,0.0215343,0.0474121,0.0428277,0.0103689,0.0194302,0.0293386,0.462483,0.0115912,0.00502179,0.00946516,0.024513,0.00432026,0.00424996,0.0198457,0.0954282,0.0406601,0.00218317,0.00517284,0.0131407}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_468
469	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_469
470	AA	GTRPMIX+F{0.0390043,0.0179323,0.00886978,0.0056249,0.00819119,0.0176723,0.0124042,0.00697824,0.00903953,0.180804,0.306853,0.0170421,0.0908025,0.049084,0.00881765,0.0177553,0.0342377,0.00593846,0.0182921,0.144657}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_470
471	AA	GTRPMIX+F{0.0239766,0.0173041,0.0197137,0.00911086,0.010936,0.0151526,0.0110173,0.00768396,0.0789034,0.0161604,0.0447436,0.0116457,0.0114301,0.255103,0.00526599,0.0223425,0.0155902,0.0345115,0.368164,0.0212439}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_471
472	AA	GTRPMIX+F{0.0860607,0.0751922,0.0452095,0.101534,0.00351207,0.104837,0.18185,0.0317209,0.0288117,0.017268,0.0317168,0.103257,0.0117188,0.00643582,0.0259012,0.0537339,0.0499191,0.00235951,0.00987211,0.0290901}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_472
473	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_473
474	AA	GTRPMIX+F{0.0379632,0.0193873,0.00845087,0.00566445,0.0081375,0.0211407,0.0132774,0.00752579,0.00998123,0.15815,0.331318,0.0185106,0.109631,0.0528131,0.00866603,0.0165731,0.0289385,0.00687548,0.0204082,0.116587}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_474
475	AA	GTRPMIX+F{0.0685452,0.0972882,0.0289825,0.0281683,0.00638367,0.0995012,0.0854776,0.0154518,0.0290568,0.0614934,0.103901,0.109263,0.0386675,0.014118,0.0137605,0.0404075,0.0625315,0.00469888,0.0150796,0.0772236}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_475
476	AA	GTRPMIX+F{0.363396,0.00831545,0.00823324,0.00756495,0.0223631,0.00715177,0.0100444,0.323954,0.00397106,0.00984723,0.0148629,0.00688552,0.00862807,0.00555485,0.0189466,0.0968345,0.0356355,0.00156951,0.00390322,0.0423378}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_476
477	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_477
478	AA	GTRPMIX+F{0.0414835,0.276474,0.0342827,0.0157351,0.00493611,0.0886248,0.0464938,0.0166741,0.0251827,0.013049,0.0283475,0.286991,0.0117559,0.00377654,0.00983916,0.0333176,0.0370944,0.00223684,0.00596688,0.0177388}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_478
479	AA	GTRPMIX+F{0.0591367,0.176623,0.055159,0.0376314,0.00549904,0.0987759,0.0761587,0.0303874,0.0440926,0.017122,0.0402412,0.189153,0.015816,0.0074787,0.0145215,0.0483645,0.0441678,0.00336247,0.0126817,0.0236274}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_479
480	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_480
481	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_481
482	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_482
483	AA	GTRPMIX+F{0.0572021,0.0271723,0.124386,0.286181,0.00270291,0.0471331,0.173689,0.0566131,0.0232577,0.0054633,0.0104493,0.0467083,0.00403868,0.00371711,0.0233545,0.0546197,0.0339709,0.00121268,0.00720329,0.0109249}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_483
484	AA	GTRPMIX+F{0.0536356,0.0137712,0.00482511,0.00281119,0.0102907,0.012653,0.00794257,0.00564374,0.00679151,0.181037,0.314348,0.0112684,0.0688303,0.0589969,0.0137011,0.0127881,0.0308001,0.00556271,0.0148623,0.169441}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_484
485	AA	GTRPMIX+F{0.113651,0.0575215,0.0233629,0.036062,0.00359518,0.0899084,0.0897875,0.0247178,0.0238788,0.0153544,0.0378665,0.0732696,0.0112588,0.00559984,0.247967,0.0634285,0.0443191,0.00200408,0.00620487,0.0302424}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_485
486	AA	GTRPMIX+F{0.0444171,0.0184827,0.146272,0.334712,0.00251095,0.0390906,0.169565,0.0625868,0.0237132,0.00348378,0.0070491,0.0357012,0.00276546,0.00298986,0.0157233,0.0486715,0.0273333,0.000919859,0.00668384,0.00732892}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_486
487	AA	GTRPMIX+F{0.0304661,0.0127193,0.00543811,0.00362604,0.00691328,0.011884,0.00868352,0.00447216,0.0064564,0.222796,0.319248,0.0114848,0.0683977,0.0500826,0.008384,0.0111692,0.0243824,0.00496842,0.0142792,0.174149}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_487
488	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_488
489	AA	GTRPMIX+F{0.120851,0.0514362,0.0470763,0.0830514,0.00462233,0.0693937,0.135688,0.03948,0.0203722,0.020749,0.0284937,0.0752185,0.0106563,0.00684247,0.0621183,0.0917226,0.0817223,0.0023138,0.00870438,0.0394878}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_489
490	AA	GTRPMIX+F{0.0605797,0.0224957,0.22676,0.0953328,0.0181067,0.025683,0.0248068,0.0619236,0.041604,0.00640035,0.00813622,0.0291845,0.00663822,0.00556917,0.0118959,0.227365,0.105237,0.00149003,0.0109011,0.00988936}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_490
491	AA	GTRPMIX+F{0.139811,0.029571,0.0171454,0.0292047,0.00335512,0.0320918,0.0431849,0.0296799,0.0131095,0.00910448,0.0232398,0.0379467,0.00460108,0.00465873,0.42812,0.0835389,0.042718,0.00144875,0.00395074,0.0235195}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_491
492	AA	GTRPMIX+F{0.119553,0.07245,0.0448931,0.0823941,0.00295106,0.102286,0.168028,0.0362987,0.0217298,0.0132398,0.0262288,0.108336,0.00968653,0.00373842,0.0196269,0.0720553,0.0625779,0.00149931,0.00546783,0.0269594}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_492
493	AA	GTRPMIX+F{0.0987394,0.0400543,0.035436,0.163461,0.00147409,0.102728,0.293572,0.0258867,0.0154852,0.00699384,0.0140888,0.0741245,0.00525773,0.00201496,0.0137208,0.0455352,0.0389754,0.000959879,0.00374197,0.0177501}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_493
494	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_494
495	AA	GTRPMIX+F{0.0323898,0.0181571,0.00814111,0.00523975,0.00816939,0.0218513,0.0115804,0.00711494,0.00990294,0.115145,0.384177,0.0172198,0.133522,0.071971,0.00824223,0.0152595,0.0240759,0.00830954,0.0207111,0.0788189}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_495
496	AA	GTRPMIX+F{0.070604,0.0297334,0.0310663,0.195367,0.00126965,0.110871,0.345939,0.0207149,0.0156424,0.00651099,0.0126573,0.0591344,0.00514634,0.00187602,0.0104774,0.0313594,0.030081,0.000991169,0.0039622,0.0165963}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_496
497	AA	GTRPMIX+F{0.0620961,0.0822945,0.0325872,0.0854713,0.00304329,0.178324,0.217705,0.017317,0.0393183,0.0120555,0.0339849,0.111928,0.0131439,0.00404299,0.00806874,0.0316684,0.0357229,0.00216153,0.00781682,0.0212493}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_497
498	AA	GTRPMIX+F{0.0574533,0.0119025,0.00669945,0.00464834,0.00980046,0.0109735,0.0113352,0.00631479,0.00557764,0.267436,0.156924,0.012409,0.0341272,0.0235779,0.00918198,0.0172399,0.0422728,0.00293897,0.0100569,0.29913}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_498
499	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_499
